player_name,from_club,to_club,fee_m,season
Antonio Rüdiger,Chelsea,Real Madrid,0.0,22/23
Andreas Christensen,Chelsea,Barcelona,0.0,22/23
Ronald Araújo,Boston River,Barcelona,4.7,18/19
Alessandro Bastoni,Atalanta,Inter,31.1,17/18
Milan Škriniar,Sampdoria,Inter,34.0,17/18
Federico Dimarco,Inter Youth,Inter,0.0,14/15
Achraf Hakimi,Real Madrid,Inter,43.0,20/21
Theo Hernández,Real Madrid,AC Milan,22.8,19/20
Fikayo Tomori,Chelsea,AC Milan,28.8,21/22
Pierre Kalulu,Lyon B,AC Milan,1.2,20/21
Mike Maignan,Lille,AC Milan,15.3,21/22
Gianluigi Donnarumma,AC Milan,PSG,0.0,21/22
Ederson,Benfica,Man City,40.0,17/18
Alisson,Roma,Liverpool,62.5,18/19
Emiliano Martínez,Arsenal,Aston Villa,17.4,20/21
Nick Pope,Burnley,Newcastle,11.5,22/23
Aaron Ramsdale,Sheff Utd,Arsenal,28.0,21/22
Jordan Pickford,Sunderland,Everton,28.5,17/18
David Raya,Brentford,Arsenal,31.8,24/25
Guglielmo Vicario,Empoli,Tottenham,20.0,23/24
André Onana,Inter,Man Utd,50.2,23/24
Robert Sánchez,Brighton,Chelsea,23.0,23/24
Djordje Petrovic,New England,Chelsea,16.0,23/24
Bart Verbruggen,Anderlecht,Brighton,20.0,23/24
Odysseas Vlachodimos,Benfica,Nottm Forest,4.9,23/24
Mark Flekken,Freiburg,Brentford,13.0,23/24
James Trafford,Man City U21,Burnley,17.3,23/24
Thomas Kaminski,Blackburn,Luton,2.9,23/24
Wes Foderingham,Sheff Utd,West Ham,0.0,24/25
Sam Johnstone,West Brom,Crystal Palace,0.0,22/23
Dean Henderson,Man Utd,Crystal Palace,17.5,23/24
Neto,Barcelona,Bournemouth,0.0,22/23
Bernd Leno,Arsenal,Fulham,3.6,22/23
Kepa Arrizabalaga,Athletic,Chelsea,80.0,18/19
Hugo Lloris,Lyon,Tottenham,12.6,12/13
David de Gea,Atlético Madrid,Man Utd,25.0,11/12
Thibaut Courtois,Chelsea,Real Madrid,35.0,18/19
Marc-André ter Stegen,M'gladbach,Barcelona,12.0,14/15
Jan Oblak,Benfica,Atlético Madrid,16.0,14/15
Wojciech Szczesny,Arsenal,Juventus,12.2,17/18
Edouard Mendy,Rennes,Chelsea,24.0,20/21
Yassine Bounou,Sevilla,Al-Hilal,21.0,23/24
Emiliano Viviano,Sporting CP,Fatih Karagümrük,0.0,20/21
